1610490910.7587347,0,0,-1,0
1610490924.4410157,399,102,9,0
1610490924.451017,399,101,9,0
1610490924.461019,400,99,9,0
1610490924.4710195,400,96,9,0
1610490924.4810214,402,90,9,0
1610490924.491024,402,89,9,0
1610490924.5010262,404,85,9,0
1610490924.5110269,405,84,9,0
1610490924.5210295,407,80,9,0
1610490924.5310323,409,78,9,0
1610490924.5410342,410,75,9,0
1610490924.5510364,411,74,9,0
1610490924.5610378,413,71,9,0
1610490924.5710387,415,69,9,0
1610490924.5810413,417,66,9,0
1610490924.591043,419,64,9,0
1610490924.6010435,423,61,9,0
1610490924.6110446,425,59,9,0
1610490924.6210465,428,58,9,0
1610490924.631048,430,56,9,0
1610490924.6410487,433,53,9,0
1610490924.651051,436,50,9,0
1610490924.6610525,438,50,9,0
1610490924.671055,439,49,9,0
1610490924.6810565,440,47,9,0
1610490924.6910582,440,47,9,0
1610490924.7010598,441,46,9,0
1610490924.7110627,442,45,9,0
1610490924.7210627,443,45,9,0
1610490924.731064,444,44,9,0
1610490924.7410648,444,44,9,0
1610490924.7510667,445,43,-1,0
1610490924.7610695,449,42,-1,0
1610490924.771072,450,41,-1,0
1610490924.781073,451,40,-1,0
1610490924.791074,452,39,-1,0
1610490924.8010747,454,37,-1,0
1610490924.8110764,455,36,-1,0
1610490924.821078,457,34,-1,0
1610490924.8310788,458,33,-1,0
1610490924.8410795,461,31,-1,0
1610490924.8510814,463,29,-1,0
1610490924.8610818,465,28,-1,0
1610490924.8710835,466,27,-1,0
1610490924.881086,468,24,-1,0
1610490924.891089,469,23,-1,0
1610490924.9010892,469,23,-1,0
1610490924.911092,471,21,-1,0
1610490924.9210947,471,21,-1,0
1610490924.9310958,472,20,-1,0
1610490924.941097,472,20,-1,0
1610490924.9510996,473,19,-1,0
1610490924.9611013,474,18,-1,0
1610490924.9711022,477,15,-1,0
1610490924.9811044,477,15,-1,0
1610490924.991106,478,14,-1,0
1610490925.0011077,479,13,-1,0
1610490925.0111098,480,12,-1,0
1610490925.0211105,481,10,-1,0
1610490925.0311112,481,10,-1,0
1610490925.0411127,483,8,-1,0
1610490925.0511134,485,6,-1,0
1610490925.061116,486,5,-1,0
1610490925.0711186,486,5,-1,0
1610490925.0811205,487,3,-1,0
1610490925.0911222,489,1,-1,0
1610490925.101124,490,0,-1,0
1610490925.1111255,490,0,-1,0
1610490925.121127,491,0,-1,0
1610490925.1311278,491,0,-1,0
1610490925.1411288,491,0,-1,0
1610490925.1511304,491,0,-1,0
1610490925.1611316,491,0,-1,0
1610490925.1711342,491,0,-1,0
1610490925.1811364,491,0,-1,0
1610490925.1911373,491,0,-1,0
1610490925.201139,491,0,-1,0
1610490925.211142,491,0,-1,0
1610490925.2211437,491,0,-1,0
1610490925.2311444,491,0,-1,0
1610490925.2411468,491,0,-1,0
1610490925.2511497,491,0,-1,0
1610490925.26115,491,0,-1,0
1610490925.271152,491,0,-1,0
1610490925.2811525,491,0,-1,0
1610490925.2911532,491,0,-1,0
1610490925.3011546,491,0,-1,0
1610490925.311155,491,0,-1,0
1610490925.3211582,491,0,-1,0
1610490925.3311608,491,0,-1,0
1610490925.3411632,491,0,-1,0
1610490925.351164,491,0,-1,0
1610490925.3611643,491,0,-1,0
1610490925.3711674,491,0,-1,0
1610490925.381168,491,0,-1,0
1610490925.3911684,491,0,-1,0
1610490925.40117,491,0,-1,0
1610490925.4111729,491,0,-1,0
1610490925.4211755,491,0,-1,0
1610490925.4311783,491,0,-1,0
1610490925.4411802,491,0,-1,0
1610490925.4511812,491,0,-1,0
1610490925.4611814,491,0,-1,0
1610490925.4711823,491,0,-1,0
1610490925.4811835,491,0,-1,0
1610490925.4911847,491,0,-1,0
1610490925.501187,491,0,-1,0
1610490925.5111878,491,0,-1,0
1610490925.5211897,491,0,-1,0
1610490925.5311906,491,0,-1,0
1610490925.541191,491,0,-1,0
1610490925.5511928,491,0,-1,0
1610490925.5611947,491,0,-1,0
1610490925.5711966,491,0,-1,0
1610490925.5811975,491,0,-1,0
1610490925.5911975,491,0,-1,0
1610490925.6012,491,0,-1,0
1610490925.6112015,491,0,-1,0
1610490925.621203,491,0,-1,0
1610490925.6312044,491,0,-1,0
1610490925.641205,491,0,-1,0
1610490925.6512067,491,0,-1,0
1610490925.6612074,491,0,-1,0
1610490925.6712103,491,0,-1,0
1610490925.681211,491,0,-1,0
1610490925.6912127,491,0,-1,0
1610490925.7012134,491,0,-1,0
1610490925.711214,491,0,-1,0
1610490925.721215,491,0,-1,0
1610490925.731217,491,0,-1,0
1610490925.7412183,491,0,-1,0
1610490925.7512188,491,0,-1,0
1610490925.761221,491,0,-1,0
1610490925.7712219,491,0,-1,0
1610490925.7812245,491,0,-1,0
1610490925.791227,491,0,-1,0
1610490925.8012288,491,0,-1,0
1610490925.811231,491,0,-1,0
1610490925.8212318,491,0,-1,0
1610490925.831234,491,0,-1,0
1610490925.8412344,491,0,-1,0
1610490925.851237,491,0,-1,0
1610490925.861239,491,0,-1,0
1610490925.8712401,491,0,-1,0
1610490925.8812408,491,0,-1,0
1610490925.8912435,491,0,-1,0
1610490925.9012456,491,0,-1,0
1610490925.9112484,491,0,-1,0
1610490925.9212499,491,0,-1,0
1610490925.9312503,491,0,-1,0
1610490925.9412527,491,0,-1,0
1610490925.9512537,491,0,-1,0
1610490925.9612558,491,0,-1,0
1610490925.9712565,491,0,-1,0
1610490925.9812589,491,0,-1,0
1610490925.99126,491,0,-1,0
1610490926.0012615,491,0,-1,0
1610490926.011263,491,0,-1,0
1610490926.0212655,491,0,-1,0
1610490926.0312674,491,0,-1,0
1610490926.0412698,491,0,-1,0
1610490926.0512724,491,0,-1,0
1610490926.0612738,491,0,-1,0
1610490926.0712748,491,0,-1,0
1610490926.0812774,491,0,-1,0
1610490926.0912778,491,0,-1,0
1610490926.1012805,491,0,-1,0
1610490926.111282,491,0,-1,0
1610490926.121285,491,0,-1,0
1610490926.1312852,491,0,-1,0
1610490926.141286,491,0,-1,0
1610490926.1512885,491,0,-1,0
1610490926.1612911,491,0,-1,0
1610490926.1712937,491,0,-1,0
1610490926.1812952,491,0,-1,0
1610490926.1912968,491,0,-1,0
1610490926.2012982,491,0,-1,0
1610490926.2113008,491,0,-1,0
1610490926.2213023,491,0,-1,0
1610490926.2313044,491,0,-1,0
1610490926.241306,491,0,-1,0
1610490926.2513077,491,0,-1,0
1610490926.2613096,491,0,-1,0
1610490926.27131,491,0,-1,0
1610490926.2813125,491,0,-1,0
1610490926.2913148,491,0,-1,0
1610490926.3013158,491,0,-1,0
1610490926.311318,491,0,-1,0
1610490926.3213184,491,0,-1,0
1610490926.33132,491,0,-1,0
1610490926.3413217,491,0,-1,0
1610490926.3513236,491,0,-1,0
1610490926.361326,491,0,-1,0
1610490926.3713264,491,0,-1,0
1610490926.381329,491,0,-1,0
1610490926.3913302,491,0,-1,0
1610490926.4013307,491,0,-1,0
1610490926.411333,491,0,-1,0
1610490926.4213338,491,0,-1,0
1610490926.4313352,491,0,-1,0
1610490926.4413354,491,0,-1,0
1610490926.451336,491,0,-1,0
1610490926.4613364,491,0,-1,0
1610490926.4713373,491,0,-1,0
1610490926.481339,491,0,-1,0
1610490926.4913414,491,0,-1,0
1610490926.5013416,491,0,-1,0
1610490926.5113442,491,0,-1,0
1610490926.521347,491,0,-1,0
1610490926.53135,491,0,-1,0
1610490926.5413525,491,0,-1,0
1610490926.5513554,491,0,-1,0
1610490926.561356,491,0,-1,0
1610490926.5713587,491,0,-1,0
1610490926.5813613,491,0,-1,0
1610490926.591362,491,0,-1,0
1610490926.601363,491,0,-1,0
1610490926.6113653,491,0,-1,0
1610490926.6213677,491,0,-1,0
1610490926.6313703,491,0,-1,0
1610490926.6413732,491,0,-1,0
1610490926.6513753,491,0,-1,0
1610490926.6613784,491,0,-1,0
1610490926.6713808,491,0,-1,0
1610490926.681383,491,0,-1,0
1610490926.691384,491,0,-1,0
1610490926.7013848,491,0,-1,0
1610490926.7113862,491,0,-1,0
1610490926.7213879,491,0,-1,0
1610490926.7313907,491,0,-1,0
1610490926.7413926,491,0,-1,0
1610490926.7513952,491,0,-1,0
1610490926.7613964,491,0,-1,0
1610490926.7713993,491,0,-1,0
1610490926.7814007,491,0,-1,0
1610490926.7914023,491,0,-1,0
1610490926.801404,491,0,-1,0
1610490926.811406,491,0,-1,0
1610490926.8214073,491,0,-1,0
1610490926.8314092,491,0,-1,0
1610490926.8414097,491,0,-1,0
1610490926.851411,491,0,-1,0
1610490926.861413,491,0,-1,0
1610490926.8714159,491,0,-1,0
1610490926.8814187,491,0,-1,0
1610490926.89142,491,0,-1,0
1610490926.9014206,491,0,-1,0
1610490926.9114223,491,0,-1,0
1610490926.9214242,491,0,-1,0
1610490926.9314249,491,0,-1,0
1610490926.941426,394,0,-1,0
1610490926.9514263,394,2,-1,0
1610490926.961427,394,7,-1,0
1610490926.9714289,394,8,-1,0
1610490926.9814312,394,11,-1,0
1610490926.9914334,394,13,-1,0
1610490927.0014336,394,16,-1,0
1610490927.011436,394,20,-1,0
1610490927.0214384,394,22,-1,0
1610490927.03144,393,25,-1,0
1610490927.0414407,393,31,-1,0
1610490927.0514414,393,33,-1,0
1610490927.061443,393,35,-1,0
1610490927.0714457,392,38,-1,0
1610490927.081448,392,45,-1,0
1610490927.091449,392,48,-1,0
1610490927.1014495,392,51,-1,0
1610490927.111452,392,55,-1,0
1610490927.1214533,392,58,-1,0
1610490927.131454,392,62,-1,0
1610490927.1414557,392,67,-1,0
1610490927.1514575,392,72,9,0
1610490927.16146,392,84,9,0
1610490927.171461,390,92,9,0
1610490927.1814623,388,97,9,0
1610490927.1914635,387,103,9,0
1610490927.2014647,386,117,9,0
1610490927.2114673,384,125,9,0
1610490927.2214687,382,133,9,0
1610490927.2314694,382,140,9,0
1610490927.2414715,377,156,9,0
1610490927.2514725,374,166,9,0
1610490927.2614741,370,175,9,0
1610490927.2714753,369,181,9,0
1610490927.2814753,366,195,9,0
1610490927.291477,363,199,9,0
1610490927.3014793,360,206,9,0
1610490927.3114817,356,213,9,0
1610490927.3214827,350,222,9,0
1610490927.3314831,349,227,9,0
1610490927.3414857,347,229,9,0
1610490927.3514864,346,236,-1,0
1610490927.3614888,344,244,-1,0
1610490927.3714914,342,247,-1,0
1610490927.3814938,341,253,-1,0
1610490927.391495,340,257,-1,0
1610490927.4014976,337,266,-1,0
1610490927.4114995,336,273,-1,0
1610490927.4215019,336,275,-1,0
1610490927.4315047,333,282,-1,0
1610490927.4415047,330,292,-1,0
1610490927.4515078,329,298,-1,0
1610490927.4615104,327,303,-1,0
1610490927.4715116,326,307,-1,0
1610490927.4815135,323,317,-1,0
1610490927.4915156,320,325,-1,0
1610490927.5015166,318,331,-1,0
1610490927.511519,318,337,-1,0
1610490927.5215194,315,345,-1,0
1610490927.53152,315,350,-1,0
1610490927.541522,314,354,-1,0
1610490927.5515244,313,359,-1,0
1610490927.5615263,309,367,-1,0
1610490927.5715277,308,372,-1,0
1610490927.581528,307,376,-1,0
1610490927.5915291,306,381,-1,0
1610490927.6015306,304,389,-1,0
1610490927.611532,301,393,-1,0
1610490927.6215332,300,397,-1,0
1610490927.6315353,300,399,-1,0
1610490927.641536,297,404,-1,0
1610490927.6515374,296,406,-1,0
1610490927.6615384,296,406,-1,0
1610490927.6715395,296,408,-1,0
1610490927.6815405,293,411,-1,0
1610490927.691543,293,411,-1,0
1610490927.7015452,293,411,-1,0
1610490927.7115467,293,411,-1,0
1610490927.721548,293,411,-1,0
1610490927.7315497,293,411,-1,0
1610490927.7415514,293,411,-1,0
1610490927.7515523,293,411,2,0
1610490927.7615542,293,411,2,0
1610490927.7715545,293,411,2,0
1610490927.7815547,293,411,2,0
1610490927.7915576,293,411,2,0
1610490927.8015602,293,411,2,0
1610490927.811563,293,411,2,0
1610490927.821565,293,411,2,0
1610490927.8315663,293,411,2,0
1610490927.8415673,293,411,2,0
1610490927.851569,293,411,2,0
1610490927.8615716,293,411,2,0
1610490927.871572,293,411,2,0
1610490927.881575,293,411,2,0
1610490927.891576,293,411,2,0
1610490927.9015787,293,411,2,0
1610490927.91158,293,411,2,0
1610490927.9215822,293,411,2,0
1610490927.9315848,293,411,2,0
1610490927.941586,293,411,2,0
1610490927.9515882,293,411,2,0
1610490927.9615898,294,411,2,0
1610490927.9715922,297,411,2,0
1610490927.9815931,297,411,2,0
1610490927.9915957,299,409,2,0
1610490928.001596,300,408,2,0
1610490928.011596,302,407,2,0
1610490928.0215967,302,407,2,0
1610490928.031599,303,406,2,0
1610490928.0415993,305,404,2,0
1610490928.0516014,306,403,2,0
1610490928.0616028,307,403,2,0
1610490928.0716057,307,403,2,0
1610490928.0816061,308,402,2,0
1610490928.0916066,308,402,2,0
1610490928.1016073,308,400,2,0
1610490928.1116078,308,400,2,0
1610490928.1216104,307,398,2,0
1610490928.131611,306,397,2,0
1610490928.1416123,306,397,2,0
1610490928.1516144,304,397,-1,0
1610490928.1616156,302,396,-1,0
1610490928.1716177,302,396,-1,0
1610490928.18162,301,395,-1,0
1610490928.1916213,300,394,-1,0
1610490928.2016242,298,393,-1,0
1610490928.2116249,297,393,-1,0
1610490928.221627,297,393,-1,0
1610490928.231635,297,393,-1,0
1610490928.241638,297,393,-1,0
1610490928.251639,297,393,-1,0
1610490928.2616415,297,393,-1,0
1610490928.2716446,297,393,-1,0
1610490928.281647,297,393,-1,0
1610490928.291648,297,393,-1,0
1610490928.3016484,297,393,-1,0
1610490928.3116488,297,393,-1,0
1610490928.3216517,297,393,-1,0
1610490928.3316534,297,393,-1,0
1610490928.3416538,297,393,-1,0
1610490928.3516564,297,393,2,0
1610490928.3616583,297,393,2,0
1610490928.371661,297,393,2,0
1610490928.381663,297,393,2,0
1610490928.3916638,297,393,2,0
1610490928.401665,297,393,2,0
1610490928.4116669,297,393,2,0
1610490928.4216683,297,393,2,0
1610490928.431684,297,393,2,0
1610490928.4416854,297,393,2,0
1610490928.4516866,297,393,2,0
1610490928.461688,297,393,2,0
1610490928.4716887,297,393,2,0
1610490928.4816914,297,393,2,0
1610490928.4916935,297,393,2,0
1610490928.501696,297,393,2,0
1610490928.5116987,297,393,2,0
1610490928.5217013,297,393,2,0
1610490928.5317035,297,393,2,0
1610490928.541705,296,393,2,0
1610490928.5517068,295,393,2,0
1610490928.5617094,294,392,2,0
1610490928.5717108,294,392,2,0
1610490928.5817113,293,391,2,0
1610490928.5917115,293,391,2,0
1610490928.6017127,292,390,2,0
1610490928.611715,291,388,2,0
1610490928.621716,290,386,2,0
1610490928.6317182,290,382,2,0
1610490928.6417205,292,376,2,0
1610490928.6517212,293,373,2,0
1610490928.6617234,296,369,2,0
1610490928.6717248,298,367,2,0
1610490928.681725,304,358,2,0
1610490928.6917276,308,354,2,0
1610490928.7017288,314,348,2,0
1610490928.7117317,319,342,2,0
1610490928.7217336,330,329,2,0
1610490928.7317352,336,321,2,0
1610490928.7417367,342,315,2,0
1610490928.7517369,349,308,-1,0
1610490928.76174,360,294,-1,0
1610490928.7717414,364,289,-1,0
1610490928.7817438,373,279,-1,0
1610490928.7917442,379,274,-1,0
1610490928.8017466,389,263,-1,0
1610490928.8117497,391,258,-1,0
1610490928.8217506,395,253,-1,0
1610490928.831753,396,252,-1,0
1610490928.8417535,400,247,-1,0
1610490928.851756,400,245,-1,0
1610490928.861758,402,243,-1,0
1610490928.8717592,402,243,-1,0
1610490928.8817616,403,240,-1,0
1610490928.8917627,404,237,-1,0
1610490928.9017646,405,236,-1,0
1610490928.9117663,406,235,-1,0
1610490928.921767,406,233,-1,0
1610490928.9317696,407,231,-1,0
1610490928.941771,407,231,-1,0
1610490928.951772,407,231,6,0
1610490928.9617748,407,230,6,0
1610490928.9717772,407,230,6,0
1610490928.98178,407,230,6,0
1610490928.9917815,407,230,6,0
1610490929.0017843,407,230,6,0
1610490929.0117848,407,230,6,0
1610490929.0217853,407,230,6,0
1610490929.0317879,407,230,6,0
1610490929.0417907,407,230,6,0
1610490929.0517926,407,230,6,0
1610490929.0617936,407,230,6,0
1610490929.0717962,407,230,6,0
1610490929.081798,407,230,6,0
1610490929.0917997,407,230,6,0
1610490929.1018016,407,230,6,0
1610490929.1118045,407,230,6,0
1610490929.1218066,407,230,6,0
1610490929.1318095,407,230,6,0
1610490929.1418126,407,230,6,0
1610490929.1518142,407,230,6,0
1610490929.161817,407,230,6,0
1610490929.1718175,407,230,6,0
1610490929.1818185,407,230,6,0
1610490929.191819,407,230,6,0
1610490929.2018201,407,230,6,0
1610490929.2118213,407,230,6,0
1610490929.2218232,407,230,6,0
1610490929.2318244,407,230,6,0
1610490929.2418246,407,230,6,0
1610490929.2518256,407,230,6,0
1610490929.261826,407,230,6,0
1610490929.2718282,407,230,6,0
1610490929.2818296,407,228,6,0
1610490929.2918313,407,223,6,0
1610490929.3018324,407,219,6,0
1610490929.3118343,408,217,6,0
1610490929.3218362,409,209,6,0
1610490929.3318384,411,205,6,0
1610490929.3418388,412,200,6,0
1610490929.3518407,414,195,-1,0
1610490929.3618426,416,185,-1,0
1610490929.371843,417,180,-1,0
1610490929.381846,418,174,-1,0
1610490929.3918474,418,169,-1,0
1610490929.4018497,419,155,-1,0
1610490929.411851,421,149,-1,0
1610490929.4218516,424,143,-1,0
1610490929.4318533,424,137,-1,0
1610490929.4418545,427,129,-1,0
1610490929.451856,429,125,-1,0
1610490929.461858,429,123,-1,0
1610490929.471859,430,117,-1,0
1610490929.48186,433,110,-1,0
1610490929.4918625,435,105,-1,0
1610490929.5018642,435,104,-1,0
1610490929.5118668,436,101,-1,0
1610490929.5218673,438,96,-1,0
1610490929.531868,438,94,-1,0
1610490929.5418694,439,91,-1,0
1610490929.55187,440,89,9,0
1610490929.5618703,442,84,9,0
1610490929.571873,444,82,9,0
1610490929.581874,445,79,9,0
1610490929.5918753,445,79,9,0
1610490929.6018777,449,73,9,0
1610490929.6118815,450,70,9,0
1610490929.6218839,451,68,9,0
1610490929.6318862,454,65,9,0
1610490929.641887,456,61,9,0
1610490929.6518896,457,58,9,0
1610490929.66189,458,57,9,0
1610490929.6718922,460,54,9,0
1610490929.6818933,463,50,9,0
1610490929.691895,463,49,9,0
1610490929.7018955,463,48,9,0
1610490929.711897,464,45,9,0
1610490929.7218986,465,43,9,0
1610490929.7319002,466,41,9,0
1610490929.7419007,468,39,9,0
1610490929.751916,469,38,-1,0
1610490929.7619166,470,36,-1,0
1610490929.7719169,471,35,-1,0
1610490929.781919,472,33,-1,0
1610490929.7919197,472,33,-1,0
1610490929.8019216,473,32,-1,0
1610490929.8119245,473,31,-1,0
1610490929.821926,474,29,-1,0
1610490929.8319275,474,29,-1,0
1610490929.8419292,474,29,-1,0
1610490929.8519306,474,29,-1,0
1610490929.861931,474,29,-1,0
1610490929.8719325,474,29,-1,0
1610490929.8819332,474,29,-1,0
1610490929.8919358,474,29,-1,0
1610490929.901939,474,29,-1,0
1610490929.91194,474,29,-1,0
1610490929.921941,474,29,-1,0
1610490929.9319437,474,29,-1,0
1610490929.9419446,474,29,-1,0
1610490929.9519458,474,29,-1,0
1610490929.961946,474,29,-1,0
1610490929.9719465,474,29,-1,0
1610490929.9819477,474,29,-1,0
1610490929.9919481,474,29,-1,0
1610490930.00195,474,29,-1,0
1610490930.0119522,474,29,-1,0
1610490930.021953,474,29,-1,0
1610490930.0319536,474,29,-1,0
1610490930.0419548,474,29,-1,0
1610490930.0519576,474,29,-1,0
1610490930.061958,474,29,-1,0
1610490930.0719595,474,29,-1,0
1610490930.0819626,474,29,-1,0
1610490930.0919633,474,29,-1,0
1610490930.1019661,474,29,-1,0
1610490930.1119673,474,29,-1,0
1610490930.1219702,474,29,-1,0
1610490930.1319716,474,29,-1,0
1610490930.1419723,474,29,-1,0
1610490930.1519725,474,29,-1,0
1610490930.1619744,474,29,-1,0
1610490930.1719768,474,29,-1,0
1610490930.1819792,474,29,-1,0
1610490930.191981,474,29,-1,0
1610490930.2019825,474,29,-1,0
1610490930.2119846,474,29,-1,0
1610490930.2219868,474,29,-1,0
1610490930.231988,474,29,-1,0
1610490930.24199,474,29,-1,0
1610490930.2519913,474,29,-1,0
1610490930.2619925,474,29,-1,0
1610490930.2719939,474,29,-1,0
1610490930.281995,474,29,-1,0
1610490930.2919958,474,29,-1,0
1610490930.3019977,474,29,-1,0
1610490930.3119984,474,29,-1,0
1610490930.321999,474,29,-1,0
1610490930.3319998,474,29,-1,0
1610490930.342002,474,29,-1,0
1610490930.3520029,474,29,-1,0
1610490930.3620038,474,29,-1,0
1610490930.372006,474,29,-1,0
1610490930.3820083,474,29,-1,0
1610490930.392009,474,29,-1,0
1610490930.4020114,474,29,-1,0
1610490930.4120128,474,29,-1,0
1610490930.422015,474,29,-1,0
1610490930.4320154,474,29,-1,0
1610490930.442018,474,29,-1,0
1610490930.4520195,474,29,-1,0
1610490930.462021,474,29,-1,0
1610490930.4720223,474,29,-1,0
1610490930.482024,474,29,-1,0
1610490930.492026,474,29,-1,0
1610490930.5020275,476,27,-1,0
1610490930.5120294,478,26,-1,0
1610490930.52203,478,25,-1,0
1610490930.53203,478,25,-1,0
1610490930.5420315,479,25,-1,0
1610490930.5520318,479,25,-1,0
1610490930.5620332,481,24,-1,0
1610490930.572036,481,24,-1,0
1610490930.582038,481,24,-1,0
1610490930.5920403,481,24,-1,0
1610490930.602043,482,23,-1,0
1610490930.612044,482,23,-1,0
1610490930.622047,482,23,-1,0
1610490930.6320481,482,23,-1,0
1610490930.6420496,484,22,-1,0
1610490930.6520503,484,22,-1,0
1610490930.6620533,484,22,-1,0
1610490930.672055,484,22,-1,0
1610490930.682056,484,22,-1,0
1610490930.6920571,484,22,-1,0
1610490930.7020597,484,22,-1,0
1610490930.7120602,484,22,-1,0
1610490930.7220604,484,22,-1,0
1610490930.732061,484,22,-1,0
1610490930.7420702,484,22,-1,0
1610490930.7520716,484,22,-1,0
1610490930.762093,484,22,-1,0
1610490930.7720945,484,22,-1,0
1610490930.7820954,484,22,-1,0
1610490930.7920957,484,22,-1,0
