1610490910.7587347,0,0,-1,0
1610490930.8020968,484,22,-1,0
1610490930.812098,484,22,-1,0
1610490930.8220997,484,22,-1,0
1610490930.8321016,484,22,-1,0
1610490930.842103,484,22,-1,0
1610490930.852105,484,22,-1,0
1610490930.862107,484,22,-1,0
1610490930.8721092,484,22,-1,0
1610490930.882111,484,22,-1,0
1610490930.8921142,484,22,-1,0
1610490930.9021149,484,22,-1,0
1610490930.9121177,484,22,-1,0
1610490930.922119,484,22,-1,0
1610490930.9321218,484,22,-1,0
1610490930.9421222,484,22,-1,0
1610490930.9521236,484,22,-1,0
1610490930.9621255,484,22,-1,0
1610490930.9721267,484,22,-1,0
1610490930.9821274,484,22,-1,0
1610490930.992128,484,22,-1,0
1610490931.0021293,484,22,-1,0
1610490931.0121322,484,22,-1,0
1610490931.0221348,484,22,-1,0
1610490931.032137,484,22,-1,0
1610490931.0421371,484,22,-1,0
1610490931.0521402,484,22,-1,0
1610490931.062142,484,22,-1,0
1610490931.0721443,484,22,-1,0
1610490931.082147,484,22,-1,0
1610490931.0921478,484,22,-1,0
1610490931.1021495,484,22,-1,0
1610490931.1121514,484,22,-1,0
1610490931.1221538,484,22,-1,0
1610490931.1321545,484,22,-1,0
1610490931.1421573,484,22,-1,0
1610490931.152159,484,22,-1,0
1610490931.1621616,484,22,-1,0
1610490931.1721623,484,22,-1,0
1610490931.1821644,484,22,-1,0
1610490931.1921663,484,22,-1,0
1610490931.202167,484,22,-1,0
1610490931.2121687,484,22,-1,0
1610490931.2221706,484,22,-1,0
1610490931.2321727,484,22,-1,0
1610490931.242174,484,22,-1,0
1610490931.2521749,484,22,-1,0
1610490931.2621775,484,22,-1,0
1610490931.272178,484,22,-1,0
1610490931.2821796,484,22,-1,0
1610490931.2921815,484,22,-1,0
1610490931.3021827,484,22,-1,0
1610490931.3121834,484,22,-1,0
1610490931.3221836,484,22,-1,0
1610490931.3321917,484,22,-1,0
1610490931.3421943,484,22,-1,0
1610490931.352197,484,22,-1,0
1610490931.3621998,484,22,-1,0
1610490931.3722014,484,22,-1,0
1610490931.3822017,484,22,-1,0
1610490931.3922038,484,22,-1,0
1610490931.4022062,484,22,-1,0
1610490931.4122088,484,22,-1,0
1610490931.422212,484,22,-1,0
1610490931.4322133,484,22,-1,0
1610490931.4422162,484,22,-1,0
1610490931.4522164,484,22,-1,0
1610490931.4622173,484,22,-1,0
1610490931.4722178,484,22,-1,0
1610490931.4822202,484,22,-1,0
1610490931.492223,484,22,-1,0
1610490931.5022237,484,22,-1,0
1610490931.5122259,484,22,-1,0
1610490931.5222263,484,22,-1,0
1610490931.5322273,484,22,-1,0
1610490931.5422285,484,22,-1,0
1610490931.5522294,484,22,-1,0
1610490931.562232,484,22,-1,0
1610490931.572234,484,22,-1,0
1610490931.5822344,484,22,-1,0
1610490931.5922358,484,22,-1,0
1610490931.6022377,484,22,-1,0
1610490931.6122394,484,22,-1,0
1610490931.62224,484,22,-1,0
1610490931.632243,484,22,-1,0
1610490931.642244,484,22,-1,0
1610490931.6522462,484,22,-1,0
1610490931.6622474,484,22,-1,0
1610490931.6722481,484,22,-1,0
1610490931.6822484,484,22,-1,0
1610490931.6922488,484,22,-1,0
1610490931.7022512,484,22,-1,0
1610490931.712254,484,22,-1,0
1610490931.7222543,484,22,-1,0
1610490931.7322552,484,22,-1,0
1610490931.7422569,484,22,-1,0
1610490931.7522597,484,22,-1,0
1610490931.7622619,484,22,-1,0
1610490931.7722623,484,22,-1,0
1610490931.782265,484,22,-1,0
1610490931.7922661,484,22,-1,0
1610490931.8022666,484,22,-1,0
1610490931.8122668,484,22,-1,0
1610490931.822269,484,22,-1,0
1610490931.8322701,484,22,-1,0
1610490931.842272,484,22,-1,0
1610490931.852275,484,22,-1,0
1610490931.8622758,484,22,-1,0
1610490931.8722777,484,22,-1,0
1610490931.8822794,484,22,-1,0
1610490931.8922825,484,22,-1,0
1610490931.9022846,484,22,-1,0
1610490931.912285,484,22,-1,0
1610490931.9222865,484,22,-1,0
1610490931.9322872,484,22,-1,0
1610490931.9422882,484,22,-1,0
1610490931.9522905,484,22,-1,0
1610490931.9622912,484,22,-1,0
1610490931.9722924,484,22,-1,0
1610490931.9822946,484,22,-1,0
1610490931.992297,484,22,-1,0
1610490932.0022993,484,22,-1,0
1610490932.0123,484,22,-1,0
1610490932.0223005,484,22,-1,0
1610490932.0323007,484,22,-1,0
1610490932.0423024,484,22,-1,0
1610490932.0523047,484,22,-1,0
1610490932.0623064,484,22,-1,0
1610490932.0723069,484,22,-1,0
1610490932.0823085,484,22,-1,0
1610490932.0923104,484,22,-1,0
1610490932.1023128,484,22,-1,0
1610490932.1123152,484,22,-1,0
1610490932.1223164,484,22,-1,0
1610490932.132318,484,22,-1,0
1610490932.1423202,484,22,-1,0
1610490932.1523232,484,22,-1,0
1610490932.1623237,484,22,-1,0
1610490932.1723242,484,22,-1,0
1610490932.1823246,484,22,-1,0
1610490932.192327,484,22,-1,0
1610490932.2023287,484,22,-1,0
1610490932.2123315,484,22,-1,0
1610490932.222333,484,22,-1,0
1610490932.2323334,484,22,-1,0
1610490932.2423358,484,22,-1,0
1610490932.2523384,484,22,-1,0
1610490932.262341,484,22,-1,0
1610490932.2723436,484,22,-1,0
1610490932.2823453,484,22,-1,0
1610490932.2923472,484,22,-1,0
1610490932.3023484,484,22,-1,0
1610490932.312349,484,22,-1,0
1610490932.3223495,484,22,-1,0
1610490932.332351,484,22,-1,0
1610490932.3423522,484,22,-1,0
1610490932.3523533,484,22,-1,0
1610490932.3623564,484,22,-1,0
1610490932.3723574,484,22,-1,0
1610490932.382359,484,22,-1,0
1610490932.3923607,484,22,-1,0
1610490932.4023616,484,22,-1,0
1610490932.4123638,484,22,-1,0
1610490932.4223642,484,22,-1,0
1610490932.4323664,484,22,-1,0
1610490932.4423687,484,22,-1,0
1610490932.4523714,484,22,-1,0
1610490932.4623735,484,22,-1,0
1610490932.4723756,484,22,-1,0
1610490932.4823763,484,22,-1,0
1610490932.492377,484,22,-1,0
1610490932.5023787,484,22,-1,0
1610490932.5123844,484,22,-1,0
1610490932.5223854,484,22,-1,0
1610490932.5323875,484,22,-1,0
1610490932.5423884,484,22,-1,0
1610490932.5523908,484,22,-1,0
1610490932.5623934,484,22,-1,0
1610490932.5723958,484,22,-1,0
1610490932.5823977,484,22,-1,0
1610490932.5923991,484,22,-1,0
1610490932.6024017,484,22,-1,0
1610490932.6124024,484,22,-1,0
1610490932.6224031,484,22,-1,0
1610490932.6324055,484,22,-1,0
1610490932.6424077,484,22,-1,0
1610490932.6524084,484,22,-1,0
1610490932.6624105,484,22,-1,0
1610490932.672412,484,22,-1,0
1610490932.682413,484,22,-1,0
1610490932.692416,484,22,-1,0
1610490932.7024171,484,22,-1,0
1610490932.712418,484,22,-1,0
1610490932.72242,484,22,-1,0
1610490932.732421,484,22,-1,0
1610490932.7424219,484,22,-1,0
1610490932.7524228,484,22,-1,0
1610490932.7624235,485,21,-1,0
1610490932.7724245,485,18,-1,0
1610490932.7824273,485,18,-1,0
1610490932.792428,485,17,-1,0
1610490932.8024287,486,14,-1,0
1610490932.8124297,486,14,-1,0
1610490932.8224316,486,14,-1,0
1610490932.8324327,486,14,-1,0
1610490932.8424346,487,12,-1,0
1610490932.852436,487,12,-1,0
1610490932.8624363,488,11,-1,0
1610490932.8724363,488,11,-1,0
1610490932.8824384,488,10,-1,0
1610490932.8924396,488,10,-1,0
1610490932.9024422,488,9,-1,0
1610490932.9124439,488,9,-1,0
1610490932.9224453,488,9,-1,0
1610490932.9324477,488,8,-1,0
1610490932.9424496,488,8,-1,0
1610490932.952452,488,8,-1,0
1610490932.9624543,488,7,-1,0
1610490932.972455,488,7,-1,0
1610490932.9824572,488,7,-1,0
1610490932.9924583,488,7,-1,0
1610490933.002459,489,4,-1,0
1610490933.0124605,489,4,-1,0
1610490933.0224612,489,4,-1,0
1610490933.0324614,489,4,-1,0
1610490933.0424638,489,4,-1,0
1610490933.0524666,489,4,-1,0
1610490933.0624688,489,4,-1,0
1610490933.0724714,489,4,-1,0
1610490933.0824733,489,4,-1,0
1610490933.0924752,489,3,-1,0
1610490933.102477,489,3,-1,0
1610490933.1124785,489,1,-1,0
1610490933.1224797,489,0,-1,0
1610490933.1324813,489,0,-1,0
1610490933.1424816,489,0,-1,0
1610490933.1524818,489,0,-1,0
1610490933.162484,489,0,-1,0
1610490933.1724858,489,0,-1,0
1610490933.182487,489,0,-1,0
1610490933.1924894,489,0,-1,0
1610490933.2024918,489,0,-1,0
1610490933.2124946,489,0,-1,0
1610490933.2224953,489,0,-1,0
1610490933.232498,489,0,-1,0
1610490933.242499,489,0,-1,0
1610490933.2525,489,0,-1,0
1610490933.2625031,489,0,-1,0
1610490933.2725036,489,0,-1,0
1610490933.2825067,489,0,-1,0
1610490933.2925076,489,0,-1,0
1610490933.3025084,489,0,-1,0
1610490933.3125095,489,0,-1,0
1610490933.3225117,489,0,-1,0
1610490933.3325133,489,0,-1,0
1610490933.342516,489,0,-1,0
1610490933.3525171,489,0,-1,0
1610490933.3625197,489,0,-1,0
1610490933.3725224,489,0,-1,0
1610490933.382524,489,0,-1,0
1610490933.3925266,489,0,-1,0
1610490933.402528,489,0,-1,0
1610490933.4125297,489,0,-1,0
1610490933.4225318,489,0,-1,0
1610490933.4325333,489,0,-1,0
1610490933.4425344,489,0,-1,0
1610490933.4525373,489,0,-1,0
1610490933.4625401,489,0,-1,0
1610490933.4725401,489,0,-1,0
1610490933.4825408,489,0,-1,0
1610490933.4925423,489,0,-1,0
1610490933.5025444,489,0,-1,0
1610490933.512545,489,0,-1,0
1610490933.522548,489,0,-1,0
1610490933.5325508,489,0,-1,0
1610490933.5425522,489,0,-1,0
1610490933.5525537,489,0,-1,0
1610490933.5625553,489,0,-1,0
1610490933.5725558,489,0,-1,0
1610490933.5825574,489,0,-1,0
1610490933.5925589,489,0,-1,0
1610490933.6025608,489,0,-1,0
1610490933.612562,489,0,-1,0
1610490933.6225638,489,0,-1,0
1610490933.6325657,489,0,-1,0
1610490933.642567,489,0,-1,0
1610490933.6525695,489,0,-1,0
1610490933.6625698,489,0,-1,0
1610490933.6725712,489,0,-1,0
1610490933.6825736,489,0,-1,0
1610490933.692576,489,0,-1,0
1610490933.702578,489,0,-1,0
1610490933.7125804,489,0,-1,0
1610490933.7225823,489,0,-1,0
1610490933.7325854,489,0,-1,0
1610490933.742586,489,0,-1,0
1610490933.7525878,489,0,-1,0
1610490933.7625885,489,0,-1,0
1610490933.7725897,489,0,-1,0
1610490933.7825902,489,0,-1,0
1610490933.7925906,489,0,-1,0
1610490933.8025923,489,0,-1,0
1610490933.812593,489,0,-1,0
1610490933.8225956,489,0,-1,0
1610490933.8325975,489,0,-1,0
1610490933.8425999,489,0,-1,0
1610490933.8526006,489,0,-1,0
1610490933.8626018,489,0,-1,0
1610490933.8726037,489,0,-1,0
1610490933.8826048,489,0,-1,0
1610490933.8926065,489,0,-1,0
1610490933.902609,489,0,-1,0
1610490933.9126098,489,0,-1,0
1610490933.9226108,489,0,-1,0
1610490933.9326136,489,0,-1,0
1610490933.9426157,489,0,-1,0
1610490933.952617,489,0,-1,0
1610490933.9626174,489,0,-1,0
1610490933.9726198,489,0,-1,0
1610490933.9826207,489,0,-1,0
1610490933.9926229,489,0,-1,0
1610490934.0026257,489,0,-1,0
1610490934.0126266,489,0,-1,0
1610490934.0226285,489,0,-1,0
1610490934.0326295,489,0,-1,0
1610490934.0426304,489,0,-1,0
1610490934.0526311,489,0,-1,0
1610490934.0626338,489,0,-1,0
1610490934.0726361,489,0,-1,0
1610490934.0826373,489,0,-1,0
1610490934.0926385,489,0,-1,0
1610490934.1026397,489,0,-1,0
1610490934.1126401,489,0,-1,0
1610490934.1226406,489,0,-1,0
1610490934.1326416,489,0,-1,0
1610490934.1426444,489,0,-1,0
1610490934.1526446,489,0,-1,0
1610490934.162647,489,0,-1,0
1610490934.1726491,489,0,-1,0
1610490934.1826506,489,0,-1,0
1610490934.192652,489,0,-1,0
1610490934.2026522,489,0,-1,0
1610490934.2126539,489,0,-1,0
1610490934.2226553,489,0,-1,0
1610490934.2326562,489,0,-1,0
1610490934.2426593,489,0,-1,0
1610490934.2526608,489,0,-1,0
1610490934.2626622,489,0,-1,0
1610490934.2726638,489,0,-1,0
1610490934.2826662,489,0,-1,0
1610490934.2926672,489,0,-1,0
1610490934.3026679,489,0,-1,0
1610490934.312668,489,0,-1,0
1610490934.3226693,489,0,-1,0
1610490934.332672,489,0,-1,0
1610490934.342673,489,0,-1,0
1610490934.3526762,489,0,-1,0
1610490934.3626766,489,0,-1,0
1610490934.3726797,489,0,-1,0
1610490934.3826816,489,0,-1,0
1610490934.3926823,489,0,-1,0
1610490934.4026847,489,0,-1,0
1610490934.4126854,489,0,-1,0
1610490934.4226875,489,0,-1,0
1610490934.432689,489,0,-1,0
1610490934.4426894,489,0,-1,0
1610490934.4526896,489,0,-1,0
1610490934.4626906,489,0,-1,0
1610490934.4726932,489,0,-1,0
1610490934.4826944,489,0,-1,0
1610490934.4926965,489,0,-1,0
1610490934.5026987,489,0,-1,0
1610490934.5126994,489,0,-1,0
1610490934.5227,489,0,-1,0
1610490934.5327024,489,0,-1,0
1610490934.5427032,489,0,-1,0
1610490934.5527039,489,0,-1,0
1610490934.5627048,489,0,-1,0
1610490934.5727057,489,0,-1,0
1610490934.5827081,489,0,-1,0
1610490934.592711,489,0,-1,0
1610490934.6027122,489,0,-1,0
1610490934.612714,489,0,-1,0
1610490934.6227162,489,0,-1,0
1610490934.6327188,489,0,-1,0
1610490934.6427217,489,0,-1,0
1610490934.652724,489,0,-1,0
1610490934.6627252,489,0,-1,0
1610490934.6727266,489,0,-1,0
1610490934.6827269,489,0,-1,0
1610490934.6927283,489,0,-1,0
1610490934.7027297,489,0,-1,0
1610490934.7127304,489,0,-1,0
1610490934.7227316,489,0,-1,0
1610490934.7327342,489,0,-1,0
1610490934.742736,489,0,-1,0
1610490934.7527385,489,0,-1,0
1610490934.762739,489,0,-1,0
1610490934.7727413,489,0,-1,0
1610490934.7827435,489,0,-1,0
1610490934.7927444,489,0,-1,0
1610490934.802746,489,0,-1,0
1610490934.8127468,489,0,-1,0
1610490934.822748,489,0,-1,0
1610490934.8327506,489,0,-1,0
1610490934.842751,489,0,-1,0
1610490934.852752,489,0,-1,0
1610490934.862753,489,0,-1,0
1610490934.872755,489,0,-1,0
1610490934.8827553,489,0,-1,0
1610490934.8927577,489,0,-1,0
1610490934.9027603,489,0,-1,0
1610490934.912761,489,0,-1,0
1610490934.9227622,489,0,-1,0
1610490934.9327636,489,0,-1,0
1610490934.9427648,489,0,-1,0
1610490934.9527671,489,0,-1,0
1610490934.9627683,489,0,-1,0
1610490934.9727695,489,0,-1,0
1610490934.9827704,489,0,-1,0
1610490934.992772,489,0,-1,0
1610490935.0027728,489,0,-1,0
1610490935.0127752,489,0,-1,0
1610490935.0227773,489,0,-1,0
1610490935.032779,489,0,-1,0
1610490935.0427797,489,0,-1,0
1610490935.052781,489,0,-1,0
1610490935.0627835,489,0,-1,0
1610490935.0727856,489,0,-1,0
1610490935.0827858,489,0,-1,0
1610490935.0927877,489,0,-1,0
1610490935.1027899,489,0,-1,0
1610490935.112792,489,0,-1,0
1610490935.1227944,489,0,-1,0
1610490935.132795,489,0,-1,0
1610490935.1427956,489,0,-1,0
1610490935.1527963,489,0,-1,0
1610490935.162797,489,0,-1,0
1610490935.1727974,489,0,-1,0
1610490935.1827993,489,0,-1,0
1610490935.1928005,489,0,-1,0
1610490935.202802,489,0,-1,0
1610490935.2128034,489,0,-1,0
1610490935.2228045,489,0,-1,0
1610490935.2328064,489,0,-1,0
1610490935.2428086,489,0,-1,0
1610490935.252809,489,0,-1,0
1610490935.2628107,489,0,-1,0
1610490935.2728128,489,0,-1,0
1610490935.2828135,489,0,-1,0
1610490935.2928154,489,0,-1,0
1610490935.3028178,489,0,-1,0
1610490935.3128188,489,0,-1,0
1610490935.3228207,489,0,-1,0
1610490935.3328223,489,0,-1,0
1610490935.342825,489,0,-1,0
1610490935.352826,489,0,-1,0
1610490935.362827,489,0,-1,0
1610490935.3728294,489,0,-1,0
1610490935.3828323,489,0,-1,0
1610490935.3928337,489,0,-1,0
1610490935.4028366,489,0,-1,0
1610490935.412839,489,0,-1,0
1610490935.4228406,489,0,-1,0
1610490935.432843,489,0,-1,0
1610490935.4428446,489,0,-1,0
1610490935.452845,489,0,-1,0
1610490935.4628477,489,0,-1,0
1610490935.4728496,489,0,-1,0
1610490935.4828506,489,0,-1,0
1610490935.4928527,489,0,-1,0
1610490935.5028534,489,0,-1,0
1610490935.5128553,489,0,-1,0
1610490935.5228565,489,0,-1,0
1610490935.5328593,489,0,-1,0
1610490935.5428598,489,0,-1,0
1610490935.5528615,489,0,-1,0
1610490935.5628622,489,0,-1,0
1610490935.5728652,489,0,-1,0
1610490935.5828664,489,0,-1,0
1610490935.592868,489,0,-1,0
1610490935.6028697,489,0,-1,0
1610490935.6128702,489,0,-1,0
1610490935.6228726,489,0,-1,0
1610490935.6328747,489,0,-1,0
1610490935.6428769,489,0,-1,0
1610490935.6528795,489,0,-1,0
1610490935.6628802,489,0,-1,0
1610490935.6728806,489,0,-1,0
1610490935.6828828,489,0,-1,0
1610490935.6928835,489,0,-1,0
1610490935.7028847,489,0,-1,0
1610490935.7128856,489,0,-1,0
1610490935.722886,489,0,-1,0
1610490935.732889,489,0,-1,0
1610490935.7428908,489,0,-1,0
1610490935.752892,489,0,-1,0
1610490935.7628932,489,0,-1,0
1610490935.7728953,489,0,-1,0
1610490935.7828968,489,0,-1,0
1610490935.7928996,489,0,-1,0
1610490935.8029003,489,0,-1,0
1610490935.812901,489,0,-1,0
1610490935.8229027,489,0,-1,0
1610490935.8329036,489,0,-1,0
1610490935.8429058,489,0,-1,0
1610490935.8529077,489,0,-1,0
1610490935.8629138,489,0,-1,0
1610490935.8729165,489,0,-1,0
1610490935.8829184,489,0,-1,0
1610490935.8929205,489,0,-1,0
1610490935.9029229,489,0,-1,0
1610490935.912924,489,0,-1,0
1610490935.9229248,489,0,-1,0
1610490935.9329255,489,0,-1,0
1610490935.9429264,489,0,-1,0
1610490935.9529278,489,0,-1,0
1610490935.9629297,489,0,-1,0
1610490935.9729316,489,0,-1,0
1610490935.982934,489,0,-1,0
1610490935.9929357,489,0,-1,0
1610490936.0029366,489,0,-1,0
1610490936.0129392,489,0,-1,0
1610490936.02294,489,0,-1,0
1610490936.0329425,489,0,-1,0
1610490936.042944,489,0,-1,0
1610490936.0529444,489,0,-1,0
1610490936.0629473,489,0,-1,0
1610490936.0729494,489,0,-1,0
1610490936.082952,489,0,-1,0
1610490936.0929532,489,0,-1,0
1610490936.1029549,489,0,-1,0
1610490936.1129568,489,0,-1,0
1610490936.1229575,489,0,-1,0
1610490936.132959,489,0,-1,0
1610490936.14296,489,0,-1,0
1610490936.1529622,489,0,-1,0
1610490936.162964,489,0,-1,0
1610490936.1729648,489,0,-1,0
1610490936.182966,489,0,-1,0
1610490936.1929662,489,0,-1,0
1610490936.2029693,489,0,-1,0
1610490936.212971,489,0,-1,0
1610490936.2229712,489,0,-1,0
1610490936.2329717,489,0,-1,0
1610490936.242972,489,0,-1,0
1610490936.2529743,489,0,-1,0
1610490936.2629757,489,0,-1,0
1610490936.2729766,489,0,-1,0
1610490936.2829773,489,0,-1,0
1610490936.2929776,489,0,-1,0
1610490936.3029804,489,0,-1,0
1610490936.312983,489,0,-1,0
1610490936.3229847,489,0,-1,0
1610490936.3329856,489,0,-1,0
1610490936.3429885,489,0,-1,0
1610490936.3529897,489,0,-1,0
1610490936.3629904,489,0,-1,0
1610490936.3729923,489,0,-1,0
1610490936.382994,489,0,-1,0
1610490936.3929958,489,0,-1,0
1610490936.4029977,489,0,-1,0
1610490936.4129984,489,0,-1,0
1610490936.4230008,489,0,-1,0
1610490936.4330032,489,0,-1,0
1610490936.4430046,489,0,-1,0
1610490936.4530058,489,0,-1,0
1610490936.4630084,489,0,-1,0
1610490936.473009,489,0,-1,0
1610490936.4830105,489,0,-1,0
1610490936.493012,489,0,-1,0
1610490936.5030127,489,0,-1,0
1610490936.5130146,489,0,-1,0
1610490936.5230167,489,0,-1,0
1610490936.533018,489,0,-1,0
1610490936.543019,489,0,-1,0
1610490936.5530214,489,0,-1,0
1610490936.5630224,489,0,-1,0
1610490936.5730238,489,0,-1,0
1610490936.5830245,489,0,-1,0
1610490936.5930257,489,0,-1,0
1610490936.6030264,489,0,-1,0
1610490936.6130276,489,0,-1,0
1610490936.6230283,489,0,-1,0
1610490936.6330307,489,0,-1,0
1610490936.6430316,489,0,-1,0
1610490936.653034,489,0,-1,0
1610490936.663035,489,0,-1,0
1610490936.6730363,489,0,-1,0
1610490936.683039,489,0,-1,0
1610490936.6930394,489,0,-1,0
1610490936.7030413,489,0,-1,0
1610490936.7130437,489,0,-1,0
1610490936.723046,489,0,-1,0
1610490936.7330475,489,0,-1,0
1610490936.7430484,489,0,-1,0
1610490936.7530499,489,0,-1,0
1610490936.7630506,489,0,-1,0
1610490936.7730532,489,0,-1,0
1610490936.7830555,489,0,-1,0
1610490936.7930577,489,0,-1,0
1610490936.8030605,489,0,-1,0
1610490936.8130608,489,0,-1,0
1610490936.823061,489,0,-1,0
1610490936.8330617,489,0,-1,0
1610490936.8430634,489,0,-1,0
1610490936.853065,489,0,-1,0
1610490936.863066,489,0,-1,0
1610490936.8730688,489,0,-1,0
1610490936.88307,489,0,-1,0
1610490936.8930724,489,0,-1,0
1610490936.9030747,489,0,-1,0
1610490936.9130776,489,0,-1,0
1610490936.923078,489,0,-1,0
1610490936.9330795,489,0,-1,0
1610490936.9430807,489,0,-1,0
1610490936.953082,489,0,-1,0
1610490936.963083,489,0,-1,0
1610490936.9730856,489,0,-1,0
1610490936.9830868,489,0,-1,0
1610490936.993088,489,0,-1,0
1610490937.0030892,489,0,-1,0
1610490937.013092,489,0,-1,0
1610490937.0230927,489,0,-1,0
1610490937.0330937,489,0,-1,0
1610490937.0430954,489,0,-1,0
1610490937.0530958,489,0,-1,0
1610490937.0630987,489,0,-1,0
1610490937.0730999,489,0,-1,0
1610490937.0831006,489,0,-1,0
1610490937.093101,489,0,-1,0
1610490937.1031032,489,0,-1,0
1610490937.113105,489,0,-1,0
1610490937.1231077,489,0,-1,0
1610490937.133108,489,0,-1,0
1610490937.1431088,489,0,-1,0
1610490937.1531107,489,0,-1,0
1610490937.163112,489,0,-1,0
1610490937.1731148,489,0,-1,0
1610490937.1831152,489,0,-1,0
1610490937.1931157,489,0,-1,0
1610490937.203117,489,0,-1,0
1610490937.213119,489,0,-1,0
1610490937.2231214,489,0,-1,0
