1610490910.7587347,0,0,-1,0
1610490937.2331226,489,0,-1,0
1610490937.243124,489,0,-1,0
1610490937.2531269,489,0,-1,0
1610490937.2631297,489,0,-1,0
1610490937.27313,489,0,-1,0
1610490937.2831302,489,0,-1,0
1610490937.2931328,489,0,-1,0
1610490937.3031354,489,0,-1,0
1610490937.3131366,489,0,-1,0
1610490937.3231375,489,0,-1,0
1610490937.33314,489,0,-1,0
1610490937.3431408,489,0,-1,0
1610490937.3531418,489,0,-1,0
1610490937.363144,489,0,-1,0
1610490937.3731449,489,0,-1,0
1610490937.3831468,489,0,-1,0
1610490937.3931477,489,0,-1,0
1610490937.4031496,489,0,-1,0
1610490937.4131515,489,0,-1,0
1610490937.4231524,489,0,-1,0
1610490937.4331548,489,0,-1,0
1610490937.4431565,489,0,-1,0
1610490937.4531589,489,0,-1,0
1610490937.4631605,489,0,-1,0
1610490937.4731634,489,0,-1,0
1610490937.4831655,489,0,-1,0
1610490937.4931674,489,0,-1,0
1610490937.50317,489,0,-1,0
1610490937.513172,489,0,-1,0
1610490937.523173,489,0,-1,0
1610490937.5331752,489,0,-1,0
1610490937.5431767,489,0,-1,0
1610490937.5531776,489,0,-1,0
1610490937.563179,489,0,-1,0
1610490937.5731814,489,0,-1,0
1610490937.583182,489,0,-1,0
1610490937.593184,489,0,-1,0
1610490937.6031861,489,0,-1,0
1610490937.613188,489,0,-1,0
1610490937.6231902,489,0,-1,0
1610490937.6331933,489,0,-1,0
1610490937.6431942,489,0,-1,0
1610490937.6531968,489,0,-1,0
1610490937.663198,489,0,-1,0
1610490937.673199,489,0,-1,0
1610490937.6832006,489,0,-1,0
1610490937.693201,489,0,-1,0
1610490937.7032034,489,0,-1,0
1610490937.7132056,489,0,-1,0
1610490937.7232058,489,0,-1,0
1610490937.7332065,489,0,-1,0
1610490937.7432072,489,0,-1,0
1610490937.7532084,489,0,-1,0
1610490937.763211,489,0,-1,0
1610490937.7732115,489,0,-1,0
1610490937.7832131,489,0,-1,0
1610490937.7932143,489,0,-1,0
1610490937.803215,489,0,-1,0
1610490937.8132164,489,0,-1,0
1610490937.8232176,489,0,-1,0
1610490937.8332198,489,0,-1,0
1610490937.8432212,489,0,-1,0
1610490937.8532214,489,0,-1,0
1610490937.8632243,489,0,-1,0
1610490937.8732255,489,0,-1,0
1610490937.8832266,489,0,-1,0
1610490937.8932283,489,0,-1,0
1610490937.9032295,489,0,-1,0
1610490937.9132318,489,0,-1,0
1610490937.9232347,489,0,-1,0
1610490937.9332373,489,0,-1,0
1610490937.9432375,489,0,-1,0
1610490937.9532402,489,0,-1,0
1610490937.9632416,489,0,-1,0
1610490937.9732425,489,0,-1,0
1610490937.9832451,489,0,-1,0
1610490937.9932475,489,0,-1,0
1610490938.0032496,489,0,-1,0
1610490938.0132518,489,0,-1,0
1610490938.0232522,489,0,-1,0
1610490938.0332541,489,0,-1,0
1610490938.043257,489,0,-1,0
1610490938.0532596,489,0,-1,0
1610490938.0632596,489,0,-1,0
1610490938.073261,489,0,-1,0
1610490938.083262,489,0,-1,0
1610490938.0932624,489,0,-1,0
1610490938.103263,489,0,-1,0
1610490938.1132636,489,0,-1,0
1610490938.1232653,489,0,-1,0
1610490938.1332662,489,0,-1,0
1610490938.1432688,489,0,-1,0
1610490938.153271,489,0,-1,0
1610490938.1632738,489,0,-1,0
1610490938.173276,489,0,-1,0
1610490938.1832783,489,0,-1,0
1610490938.1932812,489,0,-1,0
1610490938.2032816,489,0,-1,0
1610490938.2132828,489,0,-1,0
1610490938.223285,489,0,-1,0
1610490938.2332873,489,0,-1,0
1610490938.2432885,489,0,-1,0
1610490938.2532914,489,0,-1,0
1610490938.2632935,489,0,-1,0
1610490938.2732947,489,0,-1,0
1610490938.2832973,489,0,-1,0
1610490938.2933,489,0,-1,0
1610490938.303301,489,0,-1,0
1610490938.3133035,489,0,-1,0
1610490938.3233044,489,0,-1,0
1610490938.333307,489,0,-1,0
1610490938.3433075,489,0,-1,0
1610490938.3533082,489,0,-1,0
1610490938.363309,489,0,-1,0
1610490938.373312,489,0,-1,0
1610490938.3833141,489,0,-1,0
1610490938.3933165,489,0,-1,0
1610490938.403317,489,0,-1,0
1610490938.4133184,489,0,-1,0
1610490938.4233189,489,0,-1,0
1610490938.4333205,489,0,-1,0
1610490938.4433208,489,0,-1,0
1610490938.4533236,489,0,-1,0
1610490938.463326,489,0,-1,0
1610490938.4733276,489,0,-1,0
1610490938.4833302,489,0,-1,0
1610490938.4933324,489,0,-1,0
1610490938.5033343,489,0,-1,0
1610490938.5133355,489,0,-1,0
1610490938.5233371,489,0,-1,0
1610490938.533339,489,0,-1,0
1610490938.5433402,489,0,-1,0
1610490938.5533414,489,0,-1,0
1610490938.563343,489,0,-1,0
1610490938.573344,489,0,-1,0
1610490938.5833445,489,0,-1,0
1610490938.593347,489,0,-1,0
1610490938.6033497,489,0,-1,0
1610490938.6133506,489,0,-1,0
1610490938.6233525,489,0,-1,0
1610490938.6333554,489,0,-1,0
1610490938.6433558,489,0,-1,0
1610490938.6533577,489,0,-1,0
1610490938.66336,489,0,-1,0
1610490938.6733627,489,0,-1,0
1610490938.6833653,489,0,-1,0
1610490938.6933656,489,0,-1,0
1610490938.7033665,489,0,-1,0
1610490938.7133684,489,0,-1,0
1610490938.7233694,489,0,-1,0
1610490938.7333703,489,0,-1,0
1610490938.743371,489,0,-1,0
1610490938.7533736,489,0,-1,0
1610490938.7633753,489,0,-1,0
1610490938.7733781,489,0,-1,0
1610490938.783381,489,0,-1,0
1610490938.7933824,489,0,-1,0
1610490938.8033845,489,0,-1,0
1610490938.8133857,489,0,-1,0
1610490938.8233864,489,0,-1,0
1610490938.8333893,489,0,-1,0
1610490938.843391,489,0,-1,0
1610490938.853392,489,0,-1,0
1610490938.8633928,489,0,-1,0
1610490938.8733957,489,0,-1,0
1610490938.883397,489,0,-1,0
1610490938.8933985,489,0,-1,0
1610490938.9033997,489,0,-1,0
1610490938.9134011,489,0,-1,0
1610490938.9234037,489,0,-1,0
1610490938.933404,489,0,-1,0
1610490938.9434068,489,0,-1,0
1610490938.9534092,489,0,-1,0
1610490938.9634101,489,0,-1,0
1610490938.973411,489,0,-1,0
1610490938.983413,489,0,-1,0
1610490938.993413,489,0,-1,0
1610490939.0034134,489,0,-1,0
1610490939.0134163,489,0,-1,0
1610490939.0234184,489,0,-1,0
1610490939.0334196,489,0,-1,0
1610490939.0434203,489,0,-1,0
1610490939.0534213,489,0,-1,0
1610490939.063422,489,0,-1,0
1610490939.0734248,489,0,-1,0
1610490939.0834272,489,0,-1,0
1610490939.093428,489,0,-1,0
1610490939.103429,489,0,-1,0
1610490939.11343,489,0,-1,0
1610490939.1234317,489,0,-1,0
1610490939.133433,489,0,-1,0
1610490939.1434355,489,0,-1,0
1610490939.1534367,489,0,-1,0
1610490939.1634376,489,0,-1,0
1610490939.1734405,489,0,-1,0
1610490939.183442,489,0,-1,0
1610490939.1934443,489,0,-1,0
1610490939.2034464,489,0,-1,0
1610490939.213447,489,0,-1,0
1610490939.2234485,489,0,-1,0
1610490939.2334492,489,0,-1,0
1610490939.2434516,489,0,-1,0
1610490939.2534525,489,0,-1,0
1610490939.2634542,489,0,-1,0
1610490939.2734551,489,0,-1,0
1610490939.2834558,489,0,-1,0
1610490939.2934563,489,0,-1,0
1610490939.3034585,489,0,-1,0
1610490939.31346,489,0,-1,0
1610490939.3234613,489,0,-1,0
1610490939.3334641,489,0,-1,0
1610490939.3434646,489,0,-1,0
1610490939.3534677,489,0,-1,0
1610490939.3634691,489,0,-1,0
1610490939.3734705,489,0,-1,0
1610490939.383472,489,0,-1,0
1610490939.393472,489,0,-1,0
1610490939.403474,489,0,-1,0
1610490939.4134767,489,0,-1,0
1610490939.4234776,489,0,-1,0
1610490939.4334776,489,0,-1,0
1610490939.44348,489,0,-1,0
1610490939.4534812,489,0,-1,0
1610490939.4634833,489,0,-1,0
1610490939.4734852,489,0,-1,0
1610490939.4834867,489,0,-1,0
1610490939.493488,489,0,-1,0
1610490939.5034888,489,0,-1,0
1610490939.5134916,489,0,-1,0
1610490939.5234919,489,0,-1,0
1610490939.5334942,489,0,-1,0
1610490939.5434973,489,0,-1,0
1610490939.553498,489,0,-1,0
1610490939.5634987,489,0,-1,0
1610490939.5735002,489,0,-1,0
1610490939.583501,489,0,-1,0
1610490939.5935023,489,0,-1,0
1610490939.6035037,489,0,-1,0
1610490939.613504,489,0,-1,0
1610490939.6235054,489,0,-1,0
1610490939.6335073,489,0,-1,0
1610490939.643509,489,0,-1,0
1610490939.6535103,489,0,-1,0
1610490939.6635132,489,0,-1,0
1610490939.673515,489,0,-1,0
1610490939.6835167,489,0,-1,0
1610490939.6935196,489,0,-1,0
1610490939.703522,489,0,-1,0
1610490939.7135246,489,0,-1,0
1610490939.7235253,489,0,-1,0
1610490939.733526,489,0,-1,0
1610490939.7435262,489,0,-1,0
1610490939.7535267,489,0,-1,0
1610490939.7635272,489,0,-1,0
1610490939.7735286,489,0,-1,0
1610490939.7835312,489,0,-1,0
1610490939.793533,489,0,-1,0
1610490939.8035347,489,0,-1,0
1610490939.8135371,489,0,-1,0
1610490939.8235397,489,0,-1,0
1610490939.8335407,489,0,-1,0
1610490939.8435428,489,0,-1,0
1610490939.8535447,489,0,-1,0
1610490939.8635457,489,0,-1,0
1610490939.8735461,489,0,-1,0
1610490939.883547,489,0,-1,0
1610490939.8935487,489,0,-1,0
1610490939.9035492,489,0,-1,0
1610490939.9135518,489,0,-1,0
1610490939.9235523,489,0,-1,0
1610490939.9335535,489,0,-1,0
1610490939.943556,489,0,-1,0
1610490939.9535584,489,0,-1,0
1610490939.9635599,489,0,-1,0
1610490939.973561,489,0,-1,0
1610490939.9835634,489,0,-1,0
1610490939.9935644,489,0,-1,0
1610490940.003566,489,0,-1,0
1610490940.0135677,489,0,-1,0
1610490940.02357,489,0,-1,0
1610490940.0335712,489,0,-1,0
1610490940.0435736,489,0,-1,0
1610490940.0535755,489,0,-1,0
1610490940.0635774,489,0,-1,0
1610490940.0735795,489,0,-1,0
1610490940.0835822,489,0,-1,0
1610490940.0935826,489,0,-1,0
1610490940.103585,489,0,-1,0
1610490940.1135867,489,0,-1,0
1610490940.1235878,489,0,-1,0
1610490940.133589,489,0,-1,0
1610490940.1435914,489,0,-1,0
1610490940.1535926,489,0,-1,0
1610490940.1635928,489,0,-1,0
1610490940.1735954,489,0,-1,0
1610490940.1835968,489,0,-1,0
1610490940.193598,489,0,-1,0
1610490940.203601,489,0,-1,0
1610490940.2136016,489,0,-1,0
1610490940.2236032,489,0,-1,0
1610490940.2336056,489,0,-1,0
1610490940.243607,489,0,-1,0
1610490940.2536077,489,0,-1,0
1610490940.2636094,489,0,-1,0
1610490940.2736108,489,0,-1,0
1610490940.2836134,489,0,-1,0
1610490940.2936146,489,0,-1,0
1610490940.3036163,489,0,-1,0
1610490940.313619,489,0,-1,0
1610490940.323621,489,0,-1,0
1610490940.3336222,489,0,-1,0
1610490940.3436244,489,0,-1,0
1610490940.353627,489,0,-1,0
1610490940.3636298,489,0,-1,0
1610490940.3736308,489,0,-1,0
1610490940.3836317,489,0,-1,0
1610490940.3936343,489,0,-1,0
1610490940.4036365,489,0,-1,0
1610490940.413639,489,0,-1,0
1610490940.4236422,489,0,-1,0
1610490940.4336436,489,0,-1,0
1610490940.4436457,489,0,-1,0
1610490940.4536474,489,0,-1,0
1610490940.4636486,489,0,-1,0
1610490940.4736507,489,0,-1,0
1610490940.483652,489,0,-1,0
1610490940.4936535,489,0,-1,0
1610490940.5036552,489,0,-1,0
1610490940.5136561,489,0,-1,0
1610490940.5236585,489,0,-1,0
1610490940.5336597,489,0,-1,0
1610490940.5436606,489,0,-1,0
1610490940.5536625,489,0,-1,0
1610490940.5636628,489,0,-1,0
1610490940.5736656,489,0,-1,0
1610490940.583667,489,0,-1,0
1610490940.5936673,489,0,-1,0
1610490940.6036685,489,0,-1,0
1610490940.6136696,489,0,-1,0
1610490940.6236706,489,0,-1,0
1610490940.6336732,489,0,-1,0
1610490940.6436741,489,0,-1,0
1610490940.6536765,489,0,-1,0
1610490940.6636784,489,0,-1,0
1610490940.67368,489,0,-1,0
1610490940.6836805,489,0,-1,0
1610490940.6936812,489,0,-1,0
1610490940.7036831,489,0,-1,0
1610490940.7136843,489,0,-1,0
1610490940.7236872,489,0,-1,0
1610490940.7336895,489,0,-1,0
1610490940.7436907,489,0,-1,0
1610490940.7536933,489,0,-1,0
1610490940.763694,489,0,-1,0
1610490940.7736957,489,0,-1,0
1610490940.783697,489,0,-1,0
1610490940.7936985,489,0,-1,0
1610490940.803699,489,0,-1,0
1610490940.813701,489,0,-1,0
1610490940.8237023,489,0,-1,0
1610490940.8337035,489,0,-1,0
1610490940.8437052,489,0,-1,0
1610490940.8537056,489,0,-1,0
1610490940.8637073,489,0,-1,0
1610490940.87371,489,0,-1,0
1610490940.883712,489,0,-1,0
1610490940.893713,489,0,-1,0
1610490940.903714,489,0,-1,0
1610490940.9137146,489,0,-1,0
1610490940.923716,489,0,-1,0
1610490940.9337168,489,0,-1,0
1610490940.9437194,489,0,-1,0
1610490940.95372,489,0,-1,0
1610490940.9637208,489,0,-1,0
1610490940.9737217,489,0,-1,0
1610490940.983722,489,0,-1,0
1610490940.9937232,489,0,-1,0
1610490941.0037248,489,0,-1,0
1610490941.0137272,489,0,-1,0
1610490941.023729,489,0,-1,0
1610490941.033731,489,0,-1,0
1610490941.0437326,489,0,-1,0
1610490941.0537353,489,0,-1,0
1610490941.0637357,489,0,-1,0
1610490941.073738,489,0,-1,0
1610490941.083739,489,0,-1,0
1610490941.0937407,489,0,-1,0
1610490941.1037433,489,0,-1,0
1610490941.113745,489,0,-1,0
1610490941.1237462,489,0,-1,0
1610490941.133749,489,0,-1,0
1610490941.143751,489,0,-1,0
1610490941.1537535,489,0,-1,0
1610490941.1637554,489,0,-1,0
1610490941.1737585,489,0,-1,0
1610490941.1837602,489,0,-1,0
1610490941.1937623,489,0,-1,0
1610490941.203763,489,0,-1,0
1610490941.2137647,489,0,-1,0
1610490941.2237656,489,0,-1,0
1610490941.2337663,489,0,-1,0
1610490941.243767,489,0,-1,0
1610490941.2537673,489,0,-1,0
1610490941.2637687,489,0,-1,0
1610490941.2737703,489,0,-1,0
1610490941.2837732,489,0,-1,0
1610490941.2937744,489,0,-1,0
1610490941.303776,489,0,-1,0
1610490941.3137782,489,0,-1,0
1610490941.323781,489,0,-1,0
1610490941.3337815,489,0,-1,0
1610490941.343784,489,0,-1,0
1610490941.3537867,489,0,-1,0
1610490941.3637874,489,0,-1,0
1610490941.3737879,489,0,-1,0
1610490941.3837903,489,0,-1,0
1610490941.3937912,489,0,-1,0
1610490941.4037938,489,0,-1,0
1610490941.4137955,489,0,-1,0
1610490941.4237967,489,0,-1,0
1610490941.4337993,489,0,-1,0
1610490941.443801,489,0,-1,0
1610490941.4538035,489,0,-1,0
1610490941.463806,489,0,-1,0
1610490941.4738069,489,0,-1,0
1610490941.4838085,489,0,-1,0
1610490941.4938102,489,0,-1,0
1610490941.503812,489,0,-1,0
1610490941.513814,489,0,-1,0
1610490941.523815,489,0,-1,0
1610490941.5338156,489,0,-1,0
1610490941.543817,489,0,-1,0
1610490941.5538192,489,0,-1,0
1610490941.563822,489,0,-1,0
1610490941.5738235,489,0,-1,0
1610490941.5838256,489,0,-1,0
1610490941.5938284,489,0,-1,0
1610490941.6038306,489,0,-1,0
1610490941.613832,489,0,-1,0
1610490941.6238325,489,0,-1,0
1610490941.6338367,489,0,-1,0
1610490941.643838,489,0,-1,0
1610490941.65384,489,0,-1,0
1610490941.6638417,489,0,-1,0
1610490941.6738443,489,0,-1,0
1610490941.683847,489,0,-1,0
1610490941.6938486,489,0,-1,0
1610490941.7038498,489,0,-1,0
1610490941.7138517,489,0,-1,0
1610490941.7238524,489,0,-1,0
1610490941.7338533,489,0,-1,0
1610490941.743855,489,0,-1,0
1610490941.7538555,489,0,-1,0
1610490941.7638576,489,0,-1,0
1610490941.7738605,489,0,-1,0
1610490941.7838614,489,0,-1,0
1610490941.793863,489,0,-1,0
1610490941.8038633,489,0,-1,0
1610490941.8138652,489,0,-1,0
1610490941.8238673,489,0,-1,0
1610490941.8338683,489,0,-1,0
1610490941.8438706,489,0,-1,0
1610490941.8538723,489,0,-1,0
1610490941.8638732,489,0,-1,0
1610490941.8738759,489,0,-1,0
1610490941.8838792,489,0,-1,0
1610490941.89388,489,0,-1,0
1610490941.903882,489,0,-1,0
1610490941.9138844,489,0,-1,0
1610490941.9238853,489,0,-1,0
1610490941.9338863,489,0,-1,0
1610490941.943887,489,0,-1,0
1610490941.9538891,489,0,-1,0
1610490941.963892,489,0,-1,0
1610490941.9738936,489,0,-1,0
1610490941.9838946,489,0,-1,0
1610490941.9938967,489,0,-1,0
1610490942.0038977,489,0,-1,0
1610490942.0138986,489,0,-1,0
1610490942.0239007,489,0,-1,0
1610490942.0339026,489,0,-1,0
1610490942.0439045,489,0,-1,0
1610490942.0539057,489,0,-1,0
1610490942.0639076,489,0,-1,0
1610490942.0739105,489,0,-1,0
1610490942.0839107,489,0,-1,0
1610490942.0939114,489,0,-1,0
1610490942.1039138,489,0,-1,0
1610490942.113915,489,0,-1,0
1610490942.1239152,489,0,-1,0
1610490942.1339169,489,0,-1,0
1610490942.1439185,489,0,-1,0
1610490942.1539207,489,0,-1,0
1610490942.1639307,489,0,-1,0
1610490942.1739326,489,0,-1,0
1610490942.1839347,489,0,-1,0
1610490942.193937,489,0,-1,0
1610490942.2039385,489,0,-1,0
1610490942.2139394,489,0,-1,0
1610490942.22394,489,0,-1,0
1610490942.233942,489,0,-1,0
1610490942.2439435,489,0,-1,0
1610490942.2539444,489,0,-1,0
1610490942.2639484,489,0,-1,0
1610490942.2739494,489,0,-1,0
1610490942.2839508,489,0,-1,0
1610490942.2939515,489,0,-1,0
1610490942.3039534,489,0,-1,0
1610490942.313955,489,0,-1,0
1610490942.3239715,489,0,-1,0
1610490942.3339717,489,0,-1,0
1610490942.3439724,489,0,-1,0
1610490942.353975,489,0,-1,0
1610490942.363977,489,0,-1,0
1610490942.373978,489,0,-1,0
1610490942.3839781,489,0,-1,0
1610490942.3939786,489,0,-1,0
1610490942.4039793,489,0,-1,0
1610490942.41398,489,0,-1,0
1610490942.4239829,489,0,-1,0
1610490942.4339838,489,0,-1,0
1610490942.4439847,489,0,-1,0
1610490942.4539864,489,0,-1,0
1610490942.4639864,489,0,-1,0
1610490942.4739885,489,0,-1,0
1610490942.4839902,489,0,-1,0
1610490942.4939916,489,0,-1,0
1610490942.503993,489,0,-1,0
1610490942.5139937,489,0,-1,0
1610490942.523996,489,0,-1,0
1610490942.533997,489,0,-1,0
1610490942.5439975,489,0,-1,0
1610490942.5539978,489,0,-1,0
1610490942.5639992,489,0,-1,0
1610490942.5740001,489,0,-1,0
1610490942.5840008,489,0,-1,0
1610490942.5940037,489,0,-1,0
1610490942.6040058,489,0,-1,0
1610490942.614008,489,0,-1,0
1610490942.6240087,489,0,-1,0
1610490942.6340091,489,0,-1,0
1610490942.644011,489,0,-1,0
1610490942.654012,489,0,-1,0
1610490942.664015,489,0,-1,0
1610490942.6740174,489,0,-1,0
1610490942.6840196,489,0,-1,0
1610490942.6940222,489,0,-1,0
1610490942.7040243,489,0,-1,0
1610490942.7140248,489,0,-1,0
1610490942.7240276,489,0,-1,0
1610490942.73403,489,0,-1,0
1610490942.7440312,489,0,-1,0
1610490942.754033,489,0,-1,0
1610490942.7640352,489,0,-1,0
1610490942.7740383,489,0,-1,0
1610490942.7840395,489,0,-1,0
1610490942.7940414,489,0,-1,0
1610490942.8040423,489,0,-1,0
1610490942.8140454,489,0,-1,0
1610490942.8240476,489,0,-1,0
1610490942.83405,489,0,-1,0
1610490942.8440528,489,0,-1,0
1610490942.8540554,489,0,-1,0
1610490942.864058,489,0,-1,0
1610490942.8740597,489,0,-1,0
1610490942.8840601,489,0,-1,0
1610490942.8940616,489,0,-1,0
1610490942.904064,489,0,-1,0
1610490942.9140642,489,0,-1,0
1610490942.9240658,489,0,-1,0
1610490942.9340665,489,0,-1,0
1610490942.9440684,489,0,-1,0
1610490942.9540708,489,0,-1,0
1610490942.9640718,489,0,-1,0
1610490942.9740875,489,0,-1,0
1610490942.9840884,489,0,-1,0
1610490942.9940908,489,0,-1,0
1610490943.004094,489,0,-1,0
1610490943.0140955,489,0,-1,0
1610490943.0240972,489,0,-1,0
1610490943.0340977,489,0,-1,0
1610490943.0441003,489,0,-1,0
1610490943.0541008,489,0,-1,0
1610490943.0641034,489,0,-1,0
1610490943.0741057,489,0,-1,0
1610490943.084107,489,0,-1,0
1610490943.0941093,489,0,-1,0
1610490943.104112,489,0,-1,0
1610490943.114113,489,0,-1,0
1610490943.124114,489,0,-1,0
1610490943.1341162,489,0,-1,0
1610490943.1441164,489,0,-1,0
1610490943.1541169,489,0,-1,0
1610490943.1641173,489,0,-1,0
1610490943.1741185,489,0,-1,0
1610490943.1841204,489,0,-1,0
1610490943.1941235,489,0,-1,0
1610490943.2041254,489,0,-1,0
1610490943.214128,489,0,-1,0
1610490943.2241304,489,0,-1,0
1610490943.2341318,489,0,-1,0
1610490943.2441328,489,0,-1,0
1610490943.2541351,489,0,-1,0
1610490943.2641358,489,0,-1,0
1610490943.2741368,489,0,-1,0
1610490943.2841382,489,0,-1,0
1610490943.2941387,489,0,-1,0
1610490943.3041399,489,0,-1,0
1610490943.3141413,489,0,-1,0
1610490943.3241434,489,0,-1,0
1610490943.3341448,489,0,-1,0
1610490943.344146,489,0,-1,0
1610490943.3541489,489,0,-1,0
1610490943.3641508,489,0,-1,0
1610490943.3741531,489,0,-1,0
1610490943.3841536,489,0,-1,0
1610490943.3941553,489,0,-1,0
1610490943.4041579,489,0,-1,0
1610490943.414158,489,0,-1,0
1610490943.42416,489,0,-1,0
1610490943.4341621,489,0,-1,0
1610490943.4441624,489,0,-1,0
1610490943.4541628,489,0,-1,0
1610490943.4641652,489,0,-1,0
1610490943.4741669,489,0,-1,0
1610490943.4841685,489,0,-1,0
1610490943.4941692,489,0,-1,0
1610490943.504172,489,0,-1,0
1610490943.514173,489,0,-1,0
1610490943.5241754,489,0,-1,0
1610490943.534178,489,0,-1,0
1610490943.5441794,489,0,-1,0
1610490943.5541816,489,0,-1,0
1610490943.5641835,489,0,-1,0
1610490943.5741851,489,0,-1,0
1610490943.5841875,489,0,-1,0
1610490943.5941887,489,0,-1,0
1610490943.604189,489,0,-1,0
1610490943.614191,489,0,-1,0
1610490943.6241934,489,0,-1,0
1610490943.6341949,489,0,-1,0
1610490943.6441977,489,0,-1,0
1610490943.6541986,489,0,-1,0
1610490943.6641994,489,0,-1,0
1610490943.6742003,489,0,-1,0
1610490943.6842027,489,0,-1,0
1610490943.6942039,489,0,-1,0
1610490943.7042062,489,0,-1,0
1610490943.7142065,489,0,-1,0
1610490943.7242086,489,0,-1,0
1610490943.73421,489,0,-1,0
